"id","employee_id","record_date","status","bonus","penalty","custom_rate","ktu","bonus_comment","penalty_comment"
1,6,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
2,4,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
3,5,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
4,8,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
5,14,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
6,17,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
7,18,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
8,18,"2026-03-06","present","0.00","0.00",NULL,"1.00",NULL,NULL
9,5,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
10,8,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
11,21,"2026-03-11","present","0.00","0.00",NULL,"1.00",NULL,NULL
12,14,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
13,3,"2026-03-09","weekend","0.00","0.00",NULL,"1.00","",""
14,3,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
15,2,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
16,6,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
17,4,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
18,1,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
19,12,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
20,5,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
21,2,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
22,8,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
23,14,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
24,3,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
25,6,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
26,4,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
27,7,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
28,15,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
29,18,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
30,21,"2026-03-02","present","0.00","0.00",NULL,"1.00",NULL,NULL
31,16,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
32,13,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
33,17,"2026-03-02","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
34,23,"2026-03-01","present","0.00","0.00",NULL,"1.00",NULL,NULL
35,3,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
36,2,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
37,6,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
38,4,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
39,5,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
40,8,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
41,14,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
42,17,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
43,18,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
44,9,"2026-03-03","present","0.00","0.00",NULL,"1.00",NULL,NULL
45,3,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
46,4,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
47,6,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
48,5,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
49,8,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
50,14,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
51,17,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
52,18,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
53,23,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
54,2,"2026-03-04","present","0.00","0.00",NULL,"1.00",NULL,NULL
55,18,"2026-03-05","present","0.00","3400.00",NULL,"1.00","","пол дня"
56,9,"2026-03-05","weekend","0.00","0.00",NULL,"1.00",NULL,NULL
57,21,"2026-03-05","present","0.00","0.00",NULL,"1.00",NULL,NULL
58,17,"2026-03-05","present","0.00","0.00",NULL,"1.00",NULL,NULL
59,17,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
60,14,"2026-03-05","present","0.00","0.00",NULL,"1.00",NULL,NULL
61,18,"2026-03-12","present","0.00","0.00",NULL,"1.00",NULL,NULL
62,8,"2026-03-05","present","0.00","0.00",NULL,"1.00",NULL,NULL
63,5,"2026-03-05","present","0.00","0.00",NULL,"1.00",NULL,NULL
64,4,"2026-03-05","present","0.00","0.00",NULL,"1.00",NULL,NULL
